../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iF-icb 2021-12-01 2023-06-29 41 65 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-29

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
812506 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 812506.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,0
BA45,61433,61433,0,1
Omicron,60636,60636,0,0
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 41-65

infprior,N,events
boost_123-183,325976,375
boost_184-244,321105,4055
boost_245-305,310911,6073
boost_306-366,297290,2004
boost_367-427,267841,1017
boost_428-488,260033,414
boost_489-549,249806,14
_noimmunity,72631,3709
full_184-244,282210,197
full_245-305,146058,430
full_306-366,122951,479
full_367-427,116670,1287
hybridfull_001-061,222696,4
hybridfull_062-122,263369,24
hybridfull_123-183,368003,130
hybridfull_184-244,289490,653
hybridfull_245-305,237051,1034
hybridfull_306-366,200298,916
full_001-061,49503,4
full_062-122,124850,4
full_428-488,114500,1045
full_489-549,112587,342
hybridboost_001-061,385813,104
hybridboost_062-122,376689,196
hybridboost_123-183,350827,478
hybridboost_184-244,313362,1663
hybridboost_245-305,252227,1916
hybridboost_306-366,201946,785
hybridboost_367-427,174080,605
hybridboost_428-488,155530,155
hybridboost_489-549,100891,12
hybridfull_367-427,154685,837
hybridfull_428-488,119004,530
hybridfull_489-549,96325,166
secboost_001-061,19295,214
secboost_062-122,19507,105
secboost_123-183,18570,87
secboost_184-244,18197,38
secbnew_001-061,20968,67
secbnew_062-122,19800,72
secbnew_123-183,19559,33
bnew_001-061,1206,2
bnew_062-122,1136,6
bnew_123-183,1103,1

dcci,N,events
_nodcci,194343,585
0,5240646,17722
1,2474614,9616
2,1156689,4740
3,506818,2106
4+,429713,1905

agegr,N,events
45-49,2474044,8575
50-54,1905548,7464
55-59,1826785,7514
_40-44,1839754,5858
60-64,1610598,6125
65-69,346094,1138

covs (immunity version)=48 (68), events=36674, eventspercov=764.052(591.524)
time: 234 seconds.
