../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbm 2022-01-01 2022-08-21 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 10th record.
minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
985441 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 996499 unique records, after errors and censorint: 985441.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,70017,1666,0,0
Delta,77387,1896,0,0
BA12,104924,738,0,1
BA45,23595,265,0,0
Omicron,23442,160,0,0
Alpha,63452,3140,0,0
Beta,0,0,0,0
Early,74699,1858,0,0
2023,10845,306,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
61,57010,56830,180
62,57947,55290,2657
63,61307,52740,8567
64,63442,57120,6322
65,63728,60510,3218
66,62865,61360,1505
67,62055,62470,-415
68,61463,62770,-1307
69,60315,61450,-1135
70,58188,61420,-3232
71,55272,59020,-3748
72,53909,59240,-5331
73,53753,54260,-507
74,51321,57140,-5819
75,42972,54890,-11918
76,37270,50880,-13610
77,35849,39310,-3461
78,31502,38900,-7398
79,27198,36780,-9582
80,24617,31460,-6843
81,21169,27000,-5831
82,17618,25050,-7432
83,15078,20670,-5592
84,12961,18540,-5579
85,11485,15840,-4355
86,10001,13800,-3799
87,8582,12340,-3758
88,7392,11050,-3658
89,6150,9570,-3420
90,4962,8270,-3308
91,3711,6910,-3199
92,2645,5630,-2985
93,1893,4150,-2257
94,1273,3140,-1867
95,844,2270,-1426
96,508,1440,-932
97,324,930,-606
98,187,620,-433
99,101,460,-359
100,96,600,-504
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 996499 unique records, after errors and censorint: 985441.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,70017,1666,0,0
Delta,77387,1896,0,0
BA12,104924,738,0,1
BA45,23595,265,0,0
Omicron,23442,160,0,0
Alpha,63452,3140,0,0
Beta,0,0,0,0
Early,74699,1858,0,0
2023,10845,306,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,2304020,719
inf_NA_306-366,133072,1
inf_NA_367-427,191173,6
inf_NA_428-488,234614,1
inf_NA_062-122,357733,5

vaccstatus,N,events
_unvaccinated,811745,331
boost_001-061,476836,41
boost_062-122,502109,130
boost_123-183,474593,55
boost_184-244,326962,4
full_123-183,450139,20
full_184-244,409300,49
full_245-305,280971,31
full_306-366,208122,18
full_367-427,64302,3
full_062-122,164749,22
full_001-061,96336,14
partial_001-061,37472,4
partial_062+,16916,10

immunity,N,events
_noimmunity,240639,327
boost_001-061,324984,39
boost_062-122,317152,130
boost_123-183,296730,55
boost_184-244,229159,4
hybridboost_001-061,210697,2
full_123-183,267832,19
full_184-244,202252,49
full_245-305,105416,30
full_306-366,79834,16
full_367-427,25707,3
full_062-122,88967,21
hybridfull_001-061,179969,2
hybridfull_062-122,207102,4
hybridfull_123-183,238150,1
inf_306-366,30158,1
inf_367-427,35166,1
inf_428-488,38229,1
inf_062-122,114712,1
_other,69800,14
full_001-061,55615,12

dcci,N,events
3,225529,105
0,2397325,98
1,972551,104
2,430025,124
6+,94052,110
nodcci,76543,14
4,121848,102
5,66387,75

agegr,N,events
55-59,321172,21
45-49,443133,11
30-34,285223,2
0-11,226046,4
18-24,306172,3
75-79,219785,137
60-64,267295,38
65-69,286003,75
_40-44,371245,5
50-54,347588,13
35-39,302751,4
12-15,180252,1
80+,230292,296
70-74,274658,115
25-29,227994,7

covs (immunity version)=42 (44), events=732, eventspercov=17.4405(20.3472)
time: 152 seconds.
